"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Livestock pigs, 1981- 2020";"Livestock pigs, 1981- 2020";"7373eng";"Livestock pigs, number of piglets, sows and boars in April and 
December";"2021-04-23T02:00:00";"Discontinued";"";"en";"CBS";"Discontinued";"April 1981 - December 2020";"
This table provides twice-yearly information about the number of pigs on Dutch agricultural holdings.
The number of pigs is broken down into:
- type of pigs (piglets, pigs for fattening, breeding pigs);
- reference date (April, August and December).

N.B. the considerable difference between the figures for 1997 and the previous and subsequent years are caused by the swine fever outbreak in February 1997 and the following clear-outs.

Data available from: April 1981 to December 2020.

Status of the figures:
The numbers are final.

Changes as of April 30, 2021:
None, this table has been discontinued.

When will new figures be published?
This table is followed by Livestock on agricultural holdings: reference date 1 April and 1 December, see the links in section 3.
";" CONTENTS

1. General information
2. Definitions and explanation of symbols
3. Links to relevant tables and articles
4. Sources and methods
5. Further information

1. GENERAL INFORMATION

This table provides twice-yearly information about the number of pigs on Dutch agricultural holdings.
The number of pigs is broken down into:
- type of pigs (piglets, pigs for fattening, breeding pigs);
- reference date (April, August and December).

N.B. the considerable difference between the figures for 1997 and the previous and subsequent years are caused by the swine fever outbreak in February 1997 and the following clear-outs.

Data available from: April 1981 to December 2020.

Status of the figures:
The numbers are final.

Changes as of April 30, 2021:
None, this table has been discontinued.

When will new figures be published?
This table is followed by Livestock on agricultural holdings: reference date 1 April and 1 December, see the links in section 3.

2. DEFINITIONS AND EXPLANATION OF SYMBOLS
The figures for April are obtained from the Agricultural census (since 1997), the figures for August (up to 2009) and December are based on a sample survey among pig farmers in the Netherlands.

Definitions:
Pig population:
Total of the pig population on agricultural holdings in the Netherlands.

Explanation of symbols:

Empty cell	: figure not applicable
. 		: figure is unknown, insufficiently reliable or confidential
*		: provisional figure 
**		: revised provisional figure

3. LINKS TO RELEVANT TABLES AND ARTICLES

Relevant tables: 

See for additional figures including a split up to at general farm type by regional level the following table: <a href='https://opendata.cbs.nl/statline/#/CBS/en/dataset/80783eng/table?dl=51A9B'>Agriculture; crops, livestock and land use by general farm type, region</a>

<a href='https://opendata.cbs.nl/statline/#/CBS/en/dataset/84952ENG/table '>Livestock on agricultural holdings: reference date 1 April and 1 December.</a>

Relevant articles: 
